<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>7C137B0C-E5B6-4D8E-BE7C-BADF74FF8576</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FF4DF730-C27B-4200-B90D-E31E7D9A9AED</string>
			<key>buttonlabel</key>
			<string>Appearance.prefPane</string>
			<key>itemuid</key>
			<string>659291A2-20B6-4286-AE56-F4A6398B8291</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>11A8CD04-1324-4FC5-BF1D-082782CD384D</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref.prefPane</string>
			<key>itemuid</key>
			<string>56FC6394-5F27-4DD7-8755-03165BA94805</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A414EF0C-0A87-4EA1-AA56-A5759DA8FB58</string>
			<key>buttonlabel</key>
			<string>Dock.prefPane</string>
			<key>itemuid</key>
			<string>37601C70-0531-4390-BE2C-4F4B0408EA2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>79B5B548-30E8-495C-B94D-E79524C8E638</string>
			<key>buttonlabel</key>
			<string>Security.prefPane</string>
			<key>itemuid</key>
			<string>15750B53-B5FD-4BFE-A40A-B858B3E1B786</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4B040904-CA4E-4DF2-8211-D57D79E42BA5</string>
			<key>buttonlabel</key>
			<string>Displays.prefPane</string>
			<key>itemuid</key>
			<string>1F1A50E4-F2B6-454D-99E5-08118214DF6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A0FE9361-1A55-42EE-AB3C-4DDE67CDD26C</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>62920006-BCAD-4F51-B3C0-F9CE30C7630C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8B3F5DFE-DDA1-4D6B-A5A7-B864D40BEFC5</string>
			<key>buttonlabel</key>
			<string>PrintAndScan.prefPane</string>
			<key>itemuid</key>
			<string>BF433363-680B-45E5-9656-3100481750A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>825A76EA-7012-4A32-9336-013D6CA5D759</string>
			<key>buttonlabel</key>
			<string>Sound.prefPane</string>
			<key>itemuid</key>
			<string>E9E9A7D6-D7B3-4A40-871C-EB409D00D5AE</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>09026643-F079-4B34-B269-214FFF438A81</string>
			<key>buttonlabel</key>
			<string>Network.prefPane</string>
			<key>itemuid</key>
			<string>FC3B2944-90F9-4E33-B699-2D5DCF0F1D55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CB728472-9E86-4DEF-9556-EC4D004D2D48</string>
			<key>buttonlabel</key>
			<string>Bluetooth.prefPane</string>
			<key>itemuid</key>
			<string>3637B085-3E12-487B-9F44-40B33D4EA28E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AF270228-2D4B-4FE9-8843-E0DFEDF7FBD4</string>
			<key>buttonlabel</key>
			<string>SharingPref.prefPane</string>
			<key>itemuid</key>
			<string>C6C25245-45B6-415F-A3AB-AAAC757450C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C94337A9-5A6B-4435-A20B-E10CB2366D1C</string>
			<key>buttonlabel</key>
			<string>Accounts.prefPane</string>
			<key>itemuid</key>
			<string>4F5D8473-96CA-408B-A4C9-676368653671</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E3F10F60-ECAD-43DF-A5EF-63C9C01CC68A</string>
			<key>buttonlabel</key>
			<string>DateAndTime.prefPane</string>
			<key>itemuid</key>
			<string>1AD65A15-6C09-4E24-9522-5F34FF6D47B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AB7B0D68-1442-4BD5-BD6F-2123A089F7AD</string>
			<key>buttonlabel</key>
			<string>TimeMachine.prefPane</string>
			<key>itemuid</key>
			<string>8121A21E-946C-4561-BC92-76514E0BCCE6</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FF4DF730-C27B-4200-B90D-E31E7D9A9AED</string>
			<key>buttonlabel</key>
			<string>Appearance.prefPane</string>
			<key>itemuid</key>
			<string>659291A2-20B6-4286-AE56-F4A6398B8291</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>11A8CD04-1324-4FC5-BF1D-082782CD384D</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref.prefPane</string>
			<key>itemuid</key>
			<string>56FC6394-5F27-4DD7-8755-03165BA94805</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A414EF0C-0A87-4EA1-AA56-A5759DA8FB58</string>
			<key>buttonlabel</key>
			<string>Dock.prefPane</string>
			<key>itemuid</key>
			<string>37601C70-0531-4390-BE2C-4F4B0408EA2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>79B5B548-30E8-495C-B94D-E79524C8E638</string>
			<key>buttonlabel</key>
			<string>Security.prefPane</string>
			<key>itemuid</key>
			<string>15750B53-B5FD-4BFE-A40A-B858B3E1B786</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4B040904-CA4E-4DF2-8211-D57D79E42BA5</string>
			<key>buttonlabel</key>
			<string>Displays.prefPane</string>
			<key>itemuid</key>
			<string>1F1A50E4-F2B6-454D-99E5-08118214DF6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A0FE9361-1A55-42EE-AB3C-4DDE67CDD26C</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>62920006-BCAD-4F51-B3C0-F9CE30C7630C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8B3F5DFE-DDA1-4D6B-A5A7-B864D40BEFC5</string>
			<key>buttonlabel</key>
			<string>PrintAndScan.prefPane</string>
			<key>itemuid</key>
			<string>BF433363-680B-45E5-9656-3100481750A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>825A76EA-7012-4A32-9336-013D6CA5D759</string>
			<key>buttonlabel</key>
			<string>Sound.prefPane</string>
			<key>itemuid</key>
			<string>E9E9A7D6-D7B3-4A40-871C-EB409D00D5AE</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>09026643-F079-4B34-B269-214FFF438A81</string>
			<key>buttonlabel</key>
			<string>Network.prefPane</string>
			<key>itemuid</key>
			<string>FC3B2944-90F9-4E33-B699-2D5DCF0F1D55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CB728472-9E86-4DEF-9556-EC4D004D2D48</string>
			<key>buttonlabel</key>
			<string>Bluetooth.prefPane</string>
			<key>itemuid</key>
			<string>3637B085-3E12-487B-9F44-40B33D4EA28E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AF270228-2D4B-4FE9-8843-E0DFEDF7FBD4</string>
			<key>buttonlabel</key>
			<string>SharingPref.prefPane</string>
			<key>itemuid</key>
			<string>C6C25245-45B6-415F-A3AB-AAAC757450C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C94337A9-5A6B-4435-A20B-E10CB2366D1C</string>
			<key>buttonlabel</key>
			<string>Accounts.prefPane</string>
			<key>itemuid</key>
			<string>4F5D8473-96CA-408B-A4C9-676368653671</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E3F10F60-ECAD-43DF-A5EF-63C9C01CC68A</string>
			<key>buttonlabel</key>
			<string>DateAndTime.prefPane</string>
			<key>itemuid</key>
			<string>1AD65A15-6C09-4E24-9522-5F34FF6D47B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AB7B0D68-1442-4BD5-BD6F-2123A089F7AD</string>
			<key>buttonlabel</key>
			<string>TimeMachine.prefPane</string>
			<key>itemuid</key>
			<string>8121A21E-946C-4561-BC92-76514E0BCCE6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
